INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Allene', 'Iturbide', ' 1 Central Ave', '', 'StevensPoint', 'WI', 54481, 'allene_iturbide@cox.net', '715-662-6764', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Chanel', 'Caudy', ' 86 Nw 66th St #8673', '', 'Shawnee', 'KS', 66218, 'chanel.caudy@caudy.org', '913-388-2079', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ezekiel', 'Chui', ' 2 Cedar Ave #84', '', 'Easton', 'MD', 21601, 'ezekiel@chui.com', '410-669-1642', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Willow', 'Kusko', ' 90991 Thorburn Ave', '', 'NewYork', 'NY', 10011, 'wkusko@yahoo.com', '212-582-4976', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bernardo', 'Figeroa', ' 386 9th Ave N', '', 'Conroe', 'TX', 77301, 'bfigeroa@aol.com', '936-336-3951', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ammie', 'Corrio', ' 74874 Atlantic Ave', '', 'Columbus', 'OH', 43215, 'ammie@corrio.com', '614-801-9788', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Francine', 'Vocelka', ' 366 South Dr', '', 'LasCruces', 'NM', 88011, 'francine_vocelka@vocelka.com', '505-977-3911', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ernie', 'Stenseth', ' 45 E Liberty St', '', 'RidgefieldPark', 'NJ', 7660, 'ernie_stenseth@aol.com', '201-709-6245', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Albina', 'Glick', ' 4 Ralph Ct', '', 'Dunellen', 'NJ', 8812, 'albina@glick.com', '732-924-7882', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alishia', 'Sergi', ' 2742 Distribution Way', '', 'NewYork', 'NY', 10025, 'asergi@gmail.com', '212-860-1579', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Solange', 'Shinko', ' 426 Wolf St', '', 'Metairie', 'LA', 70002, 'solange@shinko.com', '504-979-9175', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jose', 'Stockham', ' 128 Bransten Rd', '', 'NewYork', 'NY', 10011, 'jose@yahoo.com', '212-675-8570', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rozella', 'Ostrosky', ' 17 Morena Blvd', '', 'Camarillo', 'CA', 93012, 'rozella.ostrosky@ostrosky.com', '805-832-6163', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Valentine', 'Gillian', ' 775 W 17th St', '', 'SanAntonio', 'TX', 78204, 'valentine_gillian@gmail.com', '210-812-9597', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kati', 'Rulapaugh', ' 6980 Dorsett Rd', '', 'Abilene', 'KS', 67410, 'kati.rulapaugh@hotmail.com', '785-463-7829', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Youlanda', 'Schemmer', ' 2881 Lewis Rd', '', 'Prineville', 'OR', 97754, 'youlanda@aol.com', '541-548-8197', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dyan', 'Oldroyd', ' 7219 Woodfield Rd', '', 'OverlandPark', 'KS', 66204, 'doldroyd@aol.com', '913-413-4604', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Roxane', 'Campain', ' 1048 Main St', '', 'Fairbanks', 'AK', 99708, 'roxane@hotmail.com', '907-231-4722', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lavera', 'Perin', ' 678 3rd Ave', '', 'Miami', 'FL', 33196, 'lperin@perin.org', '305-606-7291', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Erick', 'Ferencz', ' 20 S Babcock St', '', 'Fairbanks', 'AK', 99712, 'erick.ferencz@aol.com', '907-741-1044', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fatima', 'Saylors', ' 2 Lighthouse Ave', '', 'Hopkins', 'MN', 55343, 'fsaylors@saylors.org', '952-768-2416', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jina', 'Briddick', ' 38938 Park Blvd', '', 'Boston', 'MA', 2128, 'jina_briddick@briddick.com', '617-399-5124', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kanisha', 'Waycott', ' 5 Tomahawk Dr', '', 'LosAngeles', 'CA', 90006, 'kanisha_waycott@yahoo.com', '323-453-2780', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Emerson', 'Bowley', ' 762 S Main St', '', 'Madison', 'WI', 53711, 'emerson.bowley@bowley.org', '608-336-7444', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Blair', 'Malet', ' 209 Decker Dr', '', 'Philadelphia', 'PA', 19132, 'bmalet@yahoo.com', '215-907-9111', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Brock', 'Bolognia', ' 4486 W O St #1', '', 'NewYork', 'NY', 10003, 'bbolognia@yahoo.com', '212-402-9216', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lorrie', 'Nestle', ' 39 S 7th St', '', 'Tullahoma', 'TN', 37388, 'lnestle@hotmail.com', '931-875-6644', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sabra', 'Uyetake', ' 98839 Hawthorne Blvd #6101', '', 'Columbia', 'SC', 29201, 'sabra@uyetake.org', '803-925-5213', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Marjory', 'Mastella', ' 71 San Mateo Ave', '', 'Wayne', 'PA', 19087, 'mmastella@mastella.com', '610-814-5533', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Karl', 'Klonowski', ' 76 Brooks St #9', '', 'Flemington', 'NJ', 8822, 'karl_klonowski@yahoo.com', '908-877-6135', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tonette', 'Wenner', ' 4545 Courthouse Rd', '', 'Westbury', 'NY', 11590, 'twenner@aol.com', '516-968-6051', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Amber', 'Monarrez', ' 14288 Foster Ave #4121', '', 'Jenkintown', 'PA', 19046, 'amber_monarrez@monarrez.org', '215-934-8655', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Shenika', 'Seewald', ' 4 Otis St', '', 'VanNuys', 'CA', 91405, 'shenika@gmail.com', '818-423-4007', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Delmy', 'Ahle', ' 65895 S 16th St', '', 'Providence', 'RI', 2909, 'delmy.ahle@hotmail.com', '401-458-2547', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Deeanna', 'Juhas', ' 14302 Pennsylvania Ave', '', 'HuntingdonValley', 'PA', 19006, 'deeanna_juhas@gmail.com', '215-211-9589', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Blondell', 'Pugh', ' 201 Hawk Ct', '', 'Providence', 'RI', 2904, 'bpugh@aol.com', '401-960-8259', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jamal', 'Vanausdal', ' 53075 Sw 152nd Ter #615', '', 'MonroeTownship', 'NJ', 8831, 'jamal@vanausdal.org', '732-234-1546', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cecily', 'Hollack', ' 59 N Groesbeck Hwy', '', 'Austin', 'TX', 78731, 'cecily@hollack.org', '512-486-3817', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carmelina', 'Lindall', ' 2664 Lewis Rd', '', 'Littleton', 'CO', 80126, 'carmelina_lindall@lindall.com', '303-724-7371', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Maurine', 'Yglesias', ' 59 Shady Ln #53', '', 'Milwaukee', 'WI', 53214, 'maurine_yglesias@yglesias.com', '414-748-1374', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tawna', 'Buvens', ' 3305 Nabell Ave #679', '', 'NewYork', 'NY', 10009, 'tawna@gmail.com', '212-674-9610', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Penney', 'Weight', ' 18 Fountain St', '', 'Anchorage', 'AK', 99515, 'penney_weight@aol.com', '907-797-9628', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elly', 'Morocco', ' 7 W 32nd St', '', 'Erie', 'PA', 16502, 'elly_morocco@gmail.com', '814-393-5571', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ilene', 'Eroman', ' 2853 S Central Expy', '', 'GlenBurnie', 'MD', 21061, 'ilene.eroman@hotmail.com', '410-914-9018', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Vallie', 'Mondella', ' 74 W College St', '', 'Boise', 'ID', 83707, 'vmondella@mondella.com', '208-862-5339', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kallie', 'Blackwood', ' 701 S Harrison Rd', '', 'SanFrancisco', 'CA', 94104, 'kallie.blackwood@gmail.com', '415-315-2761', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Johnetta', 'Abdallah', ' 1088 Pinehurst St', '', 'ChapelHill', 'NC', 27514, 'johnetta_abdallah@aol.com', '919-225-9345', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bobbye', 'Rhym', ' 30 W 80th St #1995', '', 'SanCarlos', 'CA', 94070, 'brhym@rhym.com', '650-528-5783', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Micaela', 'Rhymes', ' 20932 Hedley St', '', 'Concord', 'CA', 94520, 'micaela_rhymes@gmail.com', '925-647-3298', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tamar', 'Hoogland', ' 2737 Pistorio Rd #9230', '', 'London', 'OH', 43140, 'tamar@hotmail.com', '740-343-8575', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Moon', 'Parlato', ' 74989 Brandon St', '', 'Wellsville', 'NY', 14895, 'moon@yahoo.com', '585-866-8313', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Laurel', 'Reitler', ' 6 Kains Ave', '', 'Baltimore', 'MD', 21215, 'laurel_reitler@reitler.com', '410-520-4832', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Delisa', 'Crupi', ' 47565 W Grand Ave', '', 'Newark', 'NJ', 7105, 'delisa.crupi@crupi.com', '973-354-2040', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Viva', 'Toelkes', ' 4284 Dorigo Ln', '', 'Chicago', 'IL', 60647, 'viva.toelkes@gmail.com', '773-446-5569', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elza', 'Lipke', ' 6794 Lake Dr E', '', 'Newark', 'NJ', 7104, 'elza@yahoo.com', '973-927-3447', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Devorah', 'Chickering', ' 31 Douglas Blvd #950', '', 'Clovis', 'NM', 88101, 'devorah@hotmail.com', '505-975-8559', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Timothy', 'Mulqueen', ' 44 W 4th St', '', 'StatenIsland', 'NY', 10309, 'timothy_mulqueen@mulqueen.org', '718-332-6527', 2002);
